DATE,MABMM301ZAM189S
1965-03-01,4796183100.0
1965-04-01,4861148700.0
1965-05-01,4862664700.0
1965-06-01,4813954200.0
1965-07-01,4849491500.0
1965-08-01,4840140300.0
1965-09-01,4832110700.0
1965-10-01,4875898600.0
1965-11-01,4886004000.0
1965-12-01,4944365600.0
1966-01-01,4939961400.0
1966-02-01,4976848900.0
1966-03-01,4963697900.0
1966-04-01,5046018500.0
1966-05-01,5116438600.0
1966-06-01,5191977900.0
1966-07-01,5276531000.0
1966-08-01,5269652600.0
1966-09-01,5339014700.0
1966-10-01,5355484800.0
1966-11-01,5351980200.0
1966-12-01,5399274500.0
1967-01-01,5437993700.0
1967-02-01,5435025300.0
1967-03-01,5480196700.0
1967-04-01,5503270900.0
1967-05-01,5516741100.0
1967-06-01,5588350300.0
1967-07-01,5589816000.0
1967-08-01,5627524200.0
1967-09-01,5607026300.0
1967-10-01,5641641500.0
1967-11-01,5718616700.0
1967-12-01,5794837200.0
1968-01-01,5849010300.0
1968-02-01,5872249300.0
1968-03-01,5908446100.0
1968-04-01,5990261900.0
1968-05-01,6062545300.0
1968-06-01,6134453000.0
1968-07-01,6204546900.0
1968-08-01,6282955100.0
1968-09-01,6336861400.0
1968-10-01,6411564800.0
1968-11-01,6613732800.0
1968-12-01,6537833000.0
1969-01-01,6590740900.0
1969-02-01,6703954800.0
1969-03-01,6769950600.0
1969-04-01,6791176100.0
1969-05-01,6853109800.0
1969-06-01,6791367600.0
1969-07-01,6786818500.0
1969-08-01,6865912900.0
1969-09-01,7020537400.0
1969-10-01,7127499000.0
1969-11-01,7202601300.0
1969-12-01,7299992000.0
1970-01-01,7235540200.0
1970-02-01,7235229700.0
1970-03-01,7372097600.0
1970-04-01,7426303200.0
1970-05-01,7472927700.0
1970-06-01,7564331400.0
1970-07-01,7603010000.0
1970-08-01,7623454100.0
1970-09-01,7700846600.0
1970-10-01,7769194500.0
1970-11-01,7787523500.0
1970-12-01,7853650400.0
1971-01-01,7956293900.0
1971-02-01,7985574500.0
1971-03-01,8061494900.0
1971-04-01,8131905000.0
1971-05-01,8212995599.999999
1971-06-01,8203781899.999999
1971-07-01,8213733599.999999
1971-08-01,8338934399.999999
1971-09-01,8346747600.000001
1971-10-01,8410278500.0
1971-11-01,8467244600.000001
1971-12-01,8542863600.0
1972-01-01,8597564700.0
1972-02-01,8718945800.0
1972-03-01,8760076900.0
1972-04-01,8817147900.0
1972-05-01,8876390200.0
1972-06-01,9056153400.0
1972-07-01,9216675100.0
1972-08-01,9410853900.0
1972-09-01,9535676200.0
1972-10-01,9608736900.0
1972-11-01,9792686100.0
1972-12-01,10005465000.0
1973-01-01,10019897500.0
1973-02-01,10168370700.0
1973-03-01,10409504700.0
1973-04-01,10670410300.0
1973-05-01,10944593000.0
1973-06-01,11135302300.0
1973-07-01,11345547500.0
1973-08-01,11519820100.0
1973-09-01,11746818900.0
1973-10-01,11832056500.0
1973-11-01,11922307800.0
1973-12-01,12042519700.0
1974-01-01,12177627700.0
1974-02-01,12404054800.0
1974-03-01,12615920500.0
1974-04-01,12775099700.0
1974-05-01,12985680600.0
1974-06-01,13176067300.0
1974-07-01,13242879100.0
1974-08-01,13320662700.0
1974-09-01,13380472100.0
1974-10-01,13712811200.0
1974-11-01,13968645100.0
1974-12-01,14162321900.0
1975-01-01,14558053000.0
1975-02-01,14676639700.0
1975-03-01,15007667300.0
1975-04-01,15108635000.0
1975-05-01,15218989800.0
1975-06-01,15500456700.0
1975-07-01,15821803200.0
1975-08-01,16091311500.0
1975-09-01,16241653400.0
1975-10-01,16467922000.000002
1975-11-01,16814969600.000002
1975-12-01,17010866400.000002
1976-01-01,17120104900.000002
1976-02-01,17249416400.0
1976-03-01,17332212200.0
1976-04-01,17521184100.0
1976-05-01,17584467500.0
1976-06-01,17859583800.0
1976-07-01,17905411000.0
1976-08-01,18061471700.0
1976-09-01,18248557700.0
1976-10-01,18444969900.0
1976-11-01,18512390500.0
1976-12-01,18592256200.0
1977-01-01,18656666300.0
1977-02-01,18715579200.0
1977-03-01,18892973100.0
1977-04-01,19095558800.0
1977-05-01,19409511400.0
1977-06-01,19689974900.0
1977-07-01,19612475900.0
1977-08-01,19771243100.0
1977-09-01,19916974900.0
1977-10-01,19995361200.0
1977-11-01,20186184300.0
1977-12-01,20441925600.0
1978-01-01,21071748100.0
1978-02-01,21199645000.0
1978-03-01,21448806500.0
1978-04-01,21876751200.0
1978-05-01,22213136900.0
1978-06-01,22507303200.0
1978-07-01,22926731700.0
1978-08-01,23462864900.0
1978-09-01,22604729900.0
1978-10-01,23759577800.0
1978-11-01,24147702900.0
1978-12-01,24252802800.0
1979-01-01,24357924400.0
1979-02-01,24706748600.0
1979-03-01,24971491900.0
1979-04-01,25146973900.0
1979-05-01,25409991000.0
1979-06-01,25533761900.0
1979-07-01,25816870400.0
1979-08-01,26300085300.0
1979-09-01,26562606700.0
1979-10-01,27115454000.0
1979-11-01,27574539200.0
1979-12-01,28072307200.0
1980-01-01,28381310000.0
1980-02-01,28730453700.0
1980-03-01,29527965600.0
1980-04-01,29336238200.0
1980-05-01,29760693000.0
1980-06-01,30486073100.0
1980-07-01,31417669000.0
1980-08-01,31880778700.0
1980-09-01,32746920500.0
1980-10-01,33518028200.000004
1980-11-01,33968714300.000004
1980-12-01,34560660600.0
1981-01-01,35233323900.0
1981-02-01,35937515300.0
1981-03-01,36836682200.0
1981-04-01,37915327400.0
1981-05-01,38401176500.0
1981-06-01,38728412000.0
1981-07-01,39377878100.0
1981-08-01,39614901100.0
1981-09-01,39360535500.0
1981-10-01,40011651200.0
1981-11-01,40605078400.0
1981-12-01,40744626700.0
1982-01-01,40916530500.0
1982-02-01,41192338300.0
1982-03-01,42196427800.0
1982-04-01,41840260900.0
1982-05-01,41951720900.0
1982-06-01,42562649500.0
1982-07-01,43097284900.0
1982-08-01,43832354800.0
1982-09-01,44698387000.0
1982-10-01,45162679100.0
1982-11-01,46197698600.0
1982-12-01,46969811200.0
1983-01-01,47972551200.0
1983-02-01,48643055000.0
1983-03-01,49721929700.0
1983-04-01,50304373300.0
1983-05-01,51228542700.0
1983-06-01,51868806500.0
1983-07-01,51918916100.0
1983-08-01,52513050900.0
1983-09-01,53712816900.0
1983-10-01,53388409300.0
1983-11-01,54106752800.0
1983-12-01,54655864100.0
1984-01-01,55838822100.0
1984-02-01,56448813300.0
1984-03-01,56740188300.0
1984-04-01,57811197000.0
1984-05-01,58485068200.0
1984-06-01,59112196100.0
1984-07-01,60221843300.0
1984-08-01,60725851700.0
1984-09-01,61951993200.0
1984-10-01,63034808500.0
1984-11-01,64623262100.00001
1984-12-01,64402696000.00001
1985-01-01,65310441200.0
1985-02-01,65807036900.0
1985-03-01,66020700300.0
1985-04-01,66763248200.00001
1985-05-01,67791099500.0
1985-06-01,68808128700.0
1985-07-01,69420015200.0
1985-08-01,70207262500.0
1985-09-01,69781847500.0
1985-10-01,70934363200.0
1985-11-01,71210686800.0
1985-12-01,72216999900.0
1986-01-01,72329224400.0
1986-02-01,74390279600.0
1986-03-01,73205630700.0
1986-04-01,74689021600.0
1986-05-01,75193677600.0
1986-06-01,75642922300.0
1986-07-01,76054340500.0
1986-08-01,76820278200.0
1986-09-01,77256557600.0
1986-10-01,78201067700.0
1986-11-01,78460377800.0
1986-12-01,78837953400.0
1987-01-01,78269832600.0
1987-02-01,79847274500.0
1987-03-01,80450892800.0
1987-04-01,82138474000.0
1987-05-01,82614776800.0
1987-06-01,83320950700.0
1987-07-01,85118000200.0
1987-08-01,85144793400.0
1987-09-01,87926387700.0
1987-10-01,88920323200.0
1987-11-01,92199705500.0
1987-12-01,92597071100.0
1988-01-01,94425297400.0
1988-02-01,95982693000.0
1988-03-01,98642444800.0
1988-04-01,99491620500.0
1988-05-01,101874975300.0
1988-06-01,104086772600.0
1988-07-01,105866466200.0
1988-08-01,108575558300.0
1988-09-01,111562779300.0
1988-10-01,113349852400.0
1988-11-01,115050123500.0
1988-12-01,117800785500.0
1989-01-01,119929856100.0
1989-02-01,121999495000.0
1989-03-01,124630532900.0
1989-04-01,124151773100.0
1989-05-01,128661964899.99998
1989-06-01,131390080300.0
1989-07-01,133628556199.99998
1989-08-01,136245163100.00002
1989-09-01,136973033500.00002
1989-10-01,141003374200.0
1989-11-01,142150187000.0
1989-12-01,144116118300.0
1990-01-01,148325420900.0
1990-02-01,148100150500.0
1990-03-01,149683761000.0
1990-04-01,151662122900.0
1990-05-01,153504404200.0
1990-06-01,153059602300.0
1990-07-01,154227680900.0
1990-08-01,154816731100.0
1990-09-01,154147177300.0
1990-10-01,155265405500.0
1990-11-01,160559559900.0
1990-12-01,161339022400.0
1991-01-01,162729189200.0
1991-02-01,171044226300.0
1991-03-01,170650921000.0
1991-04-01,172654449400.0
1991-05-01,177142085500.0
1991-06-01,177155039900.0
1991-07-01,176108571500.0
1991-08-01,177769191000.0
1991-09-01,179387226000.0
1991-10-01,180756581600.0
1991-11-01,182179033800.0
1991-12-01,181726825500.0
1992-01-01,186257713100.0
1992-02-01,186852846400.0
1992-03-01,186348488300.0
1992-04-01,189376198000.0
1992-05-01,187418147700.0
1992-06-01,189622575400.0
1992-07-01,193027413900.0
1992-08-01,192898539500.0
1992-09-01,194928034600.0
1992-10-01,196351014900.0
1992-11-01,198075956600.0
1992-12-01,196205426900.0
1993-01-01,196319025200.0
1993-02-01,196381704900.0
1993-03-01,196813360800.0
1993-04-01,195914728500.0
1993-05-01,196147302600.0
1993-06-01,195781581800.0
1993-07-01,196942410800.0
1993-08-01,201273465200.0
1993-09-01,203112043200.0
1993-10-01,205764592000.0
1993-11-01,209460500100.0
1993-12-01,209797128700.0
1994-01-01,214609835800.0
1994-02-01,218647839000.0
1994-03-01,220177171500.0
1994-04-01,222607109300.0
1994-05-01,227150002300.0
1994-06-01,224593919200.0
1994-07-01,229433853600.0
1994-08-01,231652524200.0
1994-09-01,231913080200.0
1994-10-01,236221946500.0
1994-11-01,240357525000.0
1994-12-01,242612972600.0
1995-01-01,241927877200.0
1995-02-01,242171517200.0
1995-03-01,248162228000.0
1995-04-01,253698404500.0
1995-05-01,262832563699.99997
1995-06-01,262905443800.0
1995-07-01,266359399399.99997
1995-08-01,266616664300.00003
1995-09-01,268826399900.0
1995-10-01,269823059000.0
1995-11-01,273662760100.0
1995-12-01,279159029500.0
1996-01-01,282829359400.0
1996-02-01,290155745200.0
1996-03-01,295911867000.0
1996-04-01,298213872200.0
1996-05-01,305437364500.0
1996-06-01,312659829500.0
1996-07-01,315847247300.0
1996-08-01,319215372700.0
1996-09-01,319300834000.0
1996-10-01,326149293900.0
1996-11-01,325704933400.0
1996-12-01,327882250900.0
1997-01-01,335219287100.0
1997-02-01,338567727800.0
1997-03-01,345248194300.0
1997-04-01,349319275100.0
1997-05-01,356191644600.0
1997-06-01,356429804000.0
1997-07-01,362014387300.0
1997-08-01,366802240300.0
1997-09-01,376889375800.0
1997-10-01,383812947400.0
1997-11-01,385368749900.0
1997-12-01,384539570700.0
1998-01-01,392998608900.0
1998-02-01,402199517900.0
1998-03-01,399976766400.0
1998-04-01,408432891200.0
1998-05-01,410654917600.0
1998-06-01,417011100600.0
1998-07-01,418119206000.0
1998-08-01,424083817500.0
1998-09-01,425153929800.0
1998-10-01,425430367000.0
1998-11-01,433763670400.0
1998-12-01,436044922300.0
1999-01-01,436805869300.0
1999-02-01,425429668100.0
1999-03-01,436514616900.0
1999-04-01,439834629100.0
1999-05-01,441289154500.0
1999-06-01,451484390200.0
1999-07-01,451768812300.0
1999-08-01,451104331400.0
1999-09-01,462680168700.0
1999-10-01,467030441800.0
1999-11-01,477662631600.0
1999-12-01,481814987400.0
2000-01-01,479283117700.0
2000-02-01,481129932700.0
2000-03-01,477857680700.0
2000-04-01,481991111800.0
2000-05-01,482157064800.0
2000-06-01,485737162000.0
2000-07-01,480651542800.0
2000-08-01,489351629900.0
2000-09-01,499539543700.0
2000-10-01,501788076800.0
2000-11-01,505224366100.0
2000-12-01,516888386900.0
2001-01-01,524363469400.0
2001-02-01,529270778500.0
2001-03-01,539007006400.0
2001-04-01,541455964200.00006
2001-05-01,548616416500.0
2001-06-01,556015275200.0
2001-07-01,566948782800.0
2001-08-01,580547442300.0
2001-09-01,575005920600.0
2001-10-01,579983706400.0
2001-11-01,591064369300.0
2001-12-01,602271672800.0
2002-01-01,630776983300.0
2002-02-01,639200497000.0
2002-03-01,645605908000.0
2002-04-01,654237330700.0
2002-05-01,675179861300.0
2002-06-01,666311619200.0
2002-07-01,673095449400.0
2002-08-01,682824608300.0
2002-09-01,681630788700.0
2002-10-01,699352197200.0
2002-11-01,707984361500.0
2002-12-01,711654345000.0
2003-01-01,724103170800.0
2003-02-01,727873663800.0
2003-03-01,734424881400.0
2003-04-01,753366501900.0
2003-05-01,763554820600.0
2003-06-01,769458792800.0
2003-07-01,776807964700.0
2003-08-01,769400906300.0
2003-09-01,781255926200.0
2003-10-01,790644089100.0
2003-11-01,799851428800.0
2003-12-01,803911675200.0
2004-01-01,835217661900.0
2004-02-01,869264630300.0
2004-03-01,843331310200.0
2004-04-01,855175786900.0
2004-05-01,843410297500.0
2004-06-01,865137934600.0
2004-07-01,848719875600.0
2004-08-01,860891782600.0
2004-09-01,884228699400.0
2004-10-01,903032355600.0
2004-11-01,894532852000.0
2004-12-01,913543340000.0
2005-01-01,940583717200.0
2005-02-01,975393463100.0
2005-03-01,951389509500.0
2005-04-01,978181731100.0
2005-05-01,980957934300.0
2005-06-01,1011119384200.0
2005-07-01,1018957582800.0
2005-08-01,1026880996500.0
2005-09-01,1039964040900.0001
2005-10-01,1052963798700.0001
2005-11-01,1049629264299.9999
2005-12-01,1100523298900.0
2006-01-01,1126494418100.0
2006-02-01,1179911756700.0
2006-03-01,1202955087500.0
2006-04-01,1214304074600.0
2006-05-01,1221960398600.0
2006-06-01,1244660610200.0
2006-07-01,1238073804000.0
2006-08-01,1252898918200.0
2006-09-01,1271085715000.0
2006-10-01,1304190533900.0
2006-11-01,1322774173200.0
2006-12-01,1348686252800.0
2007-01-01,1370152097700.0
2007-02-01,1445141077700.0
2007-03-01,1447954982800.0
2007-04-01,1479628032900.0
2007-05-01,1499499633500.0
2007-06-01,1533597772300.0
2007-07-01,1543020225600.0
2007-08-01,1579478941100.0
2007-09-01,1591319646900.0
2007-10-01,1610070470400.0
2007-11-01,1633088746100.0
2007-12-01,1666973362400.0
2008-01-01,1700643604400.0
2008-02-01,1737367178300.0
2008-03-01,1747489954500.0
2008-04-01,1783566170900.0
2008-05-01,1809649702200.0
2008-06-01,1836343584100.0
2008-07-01,1839402779700.0
2008-08-01,1839048264000.0
2008-09-01,1854496601100.0
2008-10-01,1883164597500.0
2008-11-01,1923509216000.0
2008-12-01,1914409794600.0
2009-01-01,1941405689300.0
2009-02-01,1981367934300.0
2009-03-01,1932749559800.0
2009-04-01,1939873638300.0
2009-05-01,1947547286600.0
2009-06-01,1949660559900.0
2009-07-01,1935059586500.0
2009-08-01,1926142077000.0
2009-09-01,1925512122900.0
2009-10-01,1928048340000.0
2009-11-01,1932381220400.0
2009-12-01,1954476663800.0
2010-01-01,1952817861200.0
2010-02-01,1983765310600.0
2010-03-01,1964693979900.0
2010-04-01,1970169629700.0
2010-05-01,1973846387400.0
2010-06-01,1997384771100.0
2010-07-01,2008689819100.0
2010-08-01,2011856635100.0
2010-09-01,2024308504800.0
2010-10-01,2051468409300.0
2010-11-01,2073716823600.0002
2010-12-01,2089381749499.9998
2011-01-01,2110670324300.0002
2011-02-01,2130564012400.0002
2011-03-01,2089561625299.9998
2011-04-01,2091129621800.0002
2011-05-01,2095449201100.0002
2011-06-01,2117009488799.9998
2011-07-01,2122049571099.9998
2011-08-01,2138646862400.0
2011-09-01,2162969843500.0
2011-10-01,2201217112100.0
2011-11-01,2225250957200.0
2011-12-01,2261906670100.0
2012-01-01,2250129898400.0
2012-02-01,2253279040000.0
2012-03-01,2230250636500.0
2012-04-01,2217540182500.0
2012-05-01,2230712361800.0
2012-06-01,2264236951800.0
2012-07-01,2298891188300.0
2012-08-01,2307337697500.0
2012-09-01,2327414321600.0
2012-10-01,2327296903300.0
2012-11-01,2365853162600.0
2012-12-01,2378618505000.0
2013-01-01,2400061090900.0
2013-02-01,2419058519200.0
2013-03-01,2411452648100.0
2013-04-01,2436771901600.0
2013-05-01,2448774320100.0
2013-06-01,2470640531500.0
2013-07-01,2468908070600.0
2013-08-01,2467948571600.0
2013-09-01,2491568944200.0
2013-10-01,2491640405200.0
2013-11-01,2514580111400.0
2013-12-01,2517430038700.0
2014-01-01,2550013643500.0
2014-02-01,2557972437700.0
2014-03-01,2594607418700.0
2014-04-01,2608393593900.0
2014-05-01,2632883786100.0
2014-06-01,2646616463200.0
2014-07-01,2636438903800.0
2014-08-01,2624750125800.0
2014-09-01,2685834583900.0
2014-10-01,2691318617900.0
2014-11-01,2723995866500.0
2014-12-01,2699078720500.0
2015-01-01,2732666599400.0
2015-02-01,2758965353700.0
2015-03-01,2786361336600.0
2015-04-01,2819800497100.0
2015-05-01,2849115626900.0
2015-06-01,2875420188300.0
2015-07-01,2906457518900.0
2015-08-01,2888480549100.0
2015-09-01,2913719279100.0
2015-10-01,2954771749800.0
2015-11-01,2980612433200.0
2015-12-01,2981086493300.0
2016-01-01,2967412187100.0
2016-02-01,2991685827900.0
2016-03-01,3030355938300.0
2016-04-01,3023802701800.0
2016-05-01,3024921890700.0
2016-06-01,3035165843100.0
2016-07-01,3035337627700.0
2016-08-01,3048401836400.0
2016-09-01,3079008468200.0
2016-10-01,3151321508200.0
2016-11-01,3123445364300.0
2016-12-01,3161725797500.0
2017-01-01,3198508659800.0
2017-02-01,3185462125800.0
2017-03-01,3195606541100.0
2017-04-01,3188631850000.0
2017-05-01,3208681775100.0
2017-06-01,3219038808900.0
2017-07-01,3249233494800.0
2017-08-01,3259424022700.0
2017-09-01,3299867007300.0
2017-10-01,3309877953900.0
2017-11-01,3331667534000.0
2017-12-01,3364310474900.0
2018-01-01,3383212900700.0
2018-02-01,3401733849000.0
2018-03-01,3404648368300.0
2018-04-01,3388084477500.0
2018-05-01,3392848830000.0
2018-06-01,3403975733900.0
2018-07-01,3445189139800.0
2018-08-01,3488034237500.0
2018-09-01,3532185170100.0
2018-10-01,3508983283000.0
2018-11-01,3522424191900.0
2018-12-01,3550949513600.0
2019-01-01,3551627858100.0
2019-02-01,3577550026700.0
2019-03-01,3634605098900.0
2019-04-01,3686417093900.0
2019-05-01,3698833054500.0
2019-06-01,3706524314900.0
2019-07-01,3729465838800.0
2019-08-01,3750422623700.0
2019-09-01,3750696207900.0
2019-10-01,3765816657600.0
2019-11-01,3785182141300.0
2019-12-01,3768911813900.0
2020-01-01,3802591487800.0
2020-02-01,3852723518400.0
2020-03-01,3981096551100.0
2020-04-01,4070948350600.0
2020-05-01,4091765770000.0
2020-06-01,4115251640300.0
2020-07-01,4124997401800.0005
2020-08-01,4159609794900.0005
2020-09-01,4106902688200.0
2020-10-01,4136137330400.0
2020-11-01,4095278335200.0
2020-12-01,4128249538000.0
2021-01-01,4156078334300.0005
2021-02-01,4146110659799.9995
2021-03-01,4137011376400.0
2021-04-01,4144853593800.0005
2021-05-01,4161495772399.9995
2021-06-01,4159556692200.0
2021-07-01,4195627341399.9995
2021-08-01,4238638071600.0005
2021-09-01,4263158625299.9995
2021-10-01,4265658316400.0005
2021-11-01,4340000243300.0
2021-12-01,4359684325500.0005
2022-01-01,4376912543400.0
2022-02-01,4410450241000.0
2022-03-01,4481723153300.0
2022-04-01,4459798780800.0
2022-05-01,4477155127100.0
2022-06-01,4497885335900.0
2022-07-01,4554351659800.0
2022-08-01,4588004352500.0
2022-09-01,4640815484200.0
2022-10-01,4673307687200.0
2022-11-01,4728945706500.0
2022-12-01,4720390068900.0
2023-01-01,4800418041300.0
2023-02-01,4879493908000.0
2023-03-01,4884048384100.0
2023-04-01,4909344457600.0
2023-05-01,4940261828600.0
2023-06-01,4999347608000.0
2023-07-01,4967592430200.0
2023-08-01,4978143604200.0
2023-09-01,4997624401100.0
2023-10-01,4967378623100.0
2023-11-01,4975477685600.0
