DATE,ZAFSLRTTO01MLM
1/1/1977,38441673707
2/1/1977,37446669980
3/1/1977,40990518873
4/1/1977,39377613287
5/1/1977,38886926517
6/1/1977,39227681219
7/1/1977,39595696296
8/1/1977,39477568000
9/1/1977,39468481207
10/1/1977,39886473641
11/1/1977,40872390577
12/1/1977,52335378730
1/1/1978,36478926628
2/1/1978,35629311572
3/1/1978,37701100157
4/1/1978,37569341672
5/1/1978,37560254880
6/1/1978,41376707535
7/1/1978,34638851240
8/1/1978,36079107778
9/1/1978,36833311517
10/1/1978,36678836052
11/1/1978,38209960511
12/1/1978,49859227900
1/1/1979,34516179548
2/1/1979,32876013586
3/1/1979,36360798331
4/1/1979,34697915389
5/1/1979,36197236075
6/1/1979,37705643553
7/1/1979,35692919117
8/1/1979,37346715267
9/1/1979,36465296440
10/1/1979,37823771849
11/1/1979,40313552867
12/1/1979,52567091927
1/1/1980,36678836052
2/1/1980,36456209648
3/1/1980,38514368044
4/1/1980,39086835942
5/1/1980,39931907601
6/1/1980,39700194404
7/1/1980,40386247203
8/1/1980,40999605666
9/1/1980,40018232126
10/1/1980,42076390522
11/1/1980,43175892358
12/1/1980,58918759560
1/1/1981,40677024548
2/1/1981,38228134095
3/1/1981,39909190621
4/1/1981,42330820699
5/1/1981,44130005522
6/1/1981,42585250876
7/1/1981,43557537624
8/1/1981,42776073509
9/1/1981,42362624471
10/1/1981,45084118686
11/1/1981,45047771517
12/1/1981,62776102779
1/1/1982,40631590588
2/1/1982,40145447214
3/1/1982,41572073564
4/1/1982,43330367823
5/1/1982,43980073453
6/1/1982,43630231960
7/1/1982,43980073453
8/1/1982,42226322590
9/1/1982,42448948995
10/1/1982,43044133874
11/1/1982,44825145113
12/1/1982,63094140501
1/1/1983,40295379283
2/1/1983,39168617070
3/1/1983,45465763951
4/1/1983,40272662303
5/1/1983,43262216882
6/1/1983,44202699858
7/1/1983,44416239471
8/1/1983,44402609283
9/1/1983,44488933807
10/1/1983,45256767734
11/1/1983,47919197801
12/1/1983,64043710268
1/1/1984,43139545190
2/1/1984,41712918840
3/1/1984,46160903542
4/1/1984,44025507413
5/1/1984,46101839394
6/1/1984,49091393973
7/1/1984,43970986661
8/1/1984,44420782867
9/1/1984,44411696075
10/1/1984,45929190345
11/1/1984,47823786484
12/1/1984,64080057436
1/1/1985,43530277247
2/1/1985,40240858531
3/1/1985,44157265898
4/1/1985,43253130090
5/1/1985,42953265953
6/1/1985,42099107502
7/1/1985,42580707480
8/1/1985,41799243365
9/1/1985,40286292491
10/1/1985,43025960289
11/1/1985,44956903597
12/1/1985,56583454007
1/1/1986,39264028387
2/1/1986,36438036064
3/1/1986,37914639769
4/1/1986,39191334050
5/1/1986,39136813298
6/1/1986,38918730289
7/1/1986,40490745312
8/1/1986,39332179327
9/1/1986,38378066163
10/1/1986,41263122635
11/1/1986,41363077347
12/1/1986,53825612624
1/1/1987,39268571783
2/1/1987,35774700245
3/1/1987,37087741694
4/1/1987,39441220831
5/1/1987,39482111396
6/1/1987,37905552977
7/1/1987,39781975533
8/1/1987,38373522767
9/1/1987,38223590699
10/1/1987,41917371661
11/1/1987,41085930190
12/1/1987,57596631319
1/1/1988,40522549084
2/1/1988,37010503962
3/1/1988,40327183055
4/1/1988,41631137712
5/1/1988,39473024603
6/1/1988,41035952834
7/1/1988,42926005577
8/1/1988,40658850964
9/1/1988,41263122635
10/1/1988,43771077236
11/1/1988,44588888520
12/1/1988,63080510312
1/1/1989,41653854692
2/1/1989,39722911384
3/1/1989,42844224449
4/1/1989,43816511197
5/1/1989,42726096152
6/1/1989,43602971584
7/1/1989,43612058376
8/1/1989,42217235798
9/1/1989,44538911163
10/1/1989,43480299891
11/1/1989,46306292214
12/1/1989,64802457403
1/1/1990,41140450942
2/1/1990,39513915168
3/1/1990,45243137546
4/1/1990,43153175378
5/1/1990,44352631927
6/1/1990,46765175212
7/1/1990,43866488553
8/1/1990,43952813077
9/1/1990,45320375279
10/1/1990,44866035677
11/1/1990,47174080854
12/1/1990,65479423410
1/1/1991,41144994338
2/1/1991,39400330267
3/1/1991,45011424349
4/1/1991,42512556539
5/1/1991,42553447104
6/1/1991,44470760223
7/1/1991,42635228232
8/1/1991,43430322535
9/1/1991,41667484880
10/1/1991,40527092480
11/1/1991,44443499847
12/1/1991,61603906607
1/1/1992,38791515201
2/1/1992,38468934084
3/1/1992,39713824592
4/1/1992,41167711318
5/1/1992,41808330157
6/1/1992,39572979316
7/1/1992,40558896252
8/1/1992,38550715212
9/1/1992,39486654792
10/1/1992,41322186783
11/1/1992,41885567889
12/1/1992,60290865157
1/1/1993,38246307679
2/1/1993,36324451163
3/1/1993,40967801893
4/1/1993,38796058597
5/1/1993,38546171816
6/1/1993,39286745367
7/1/1993,40327183055
8/1/1993,38800601993
9/1/1993,40418050975
10/1/1993,42153628254
11/1/1993,43630231960
12/1/1993,62140027337
1/1/1994,38732451053
2/1/1994,37832858641
3/1/1994,41431228287
4/1/1994,42112737690
5/1/1994,40717915112
6/1/1994,42353537679
7/1/1994,42471665975
8/1/1994,39768345345
9/1/1994,41567530168
10/1/1994,42548903708
11/1/1994,44552541352
12/1/1994,65274970589
1/1/1995,39182247258
2/1/1995,39109552922
3/1/1995,42721552756
4/1/1995,44611605500
5/1/1995,43743816860
6/1/1995,44525280975
7/1/1995,44452586639
8/1/1995,42944179161
9/1/1995,46142729958
10/1/1995,46824239360
11/1/1995,48995982657
12/1/1995,70831543919
1/1/1996,40967801893
2/1/1996,40068209482
3/1/1996,43057764062
4/1/1996,44189069670
5/1/1996,45383982823
6/1/1996,47010518597
7/1/1996,46592526164
8/1/1996,45702020544
9/1/1996,45979167701
10/1/1996,47305839338
11/1/1996,51231333498
12/1/1996,71045083532
1/1/1997,41517552812
2/1/1997,41108647170
3/1/1997,45747454504
4/1/1997,46610699748
5/1/1997,47828329880
6/1/1997,45829235633
7/1/1997,45679303564
8/1/1997,45284028110
9/1/1997,45829235633
10/1/1997,48023695909
11/1/1997,51317658022
12/1/1997,72730683455
1/1/1998,44847862093
2/1/1998,41369624369
3/1/1998,45808390818
4/1/1998,44722110421
5/1/1998,45720097091
6/1/1998,43381651114
7/1/1998,43922115745
8/1/1998,42982991559
9/1/1998,43464593706
10/1/1998,45401704561
11/1/1998,46908049052
12/1/1998,62249752980
1/1/1999,42972289289
2/1/1999,40746217146
3/1/1999,45289330727
4/1/1999,44088000928
5/1/1999,45206388135
6/1/1999,42065271914
7/1/1999,44355557676
8/1/1999,43087338691
9/1/1999,42726137081
10/1/1999,45540834070
11/1/1999,46613736629
12/1/1999,62150756983
1/1/2000,44021111741
2/1/2000,42164267911
3/1/2000,45883306707
4/1/2000,44917426847
5/1/2000,45230468242
6/1/2000,44168267953
7/1/2000,44023787309
8/1/2000,43419109059
9/1/2000,43849875423
10/1/2000,45428460236
11/1/2000,48524091810
12/1/2000,63820311090
1/1/2001,43587669810
2/1/2001,42081325319
3/1/2001,46380962258
4/1/2001,45677288011
5/1/2001,46260561722
6/1/2001,45789661845
7/1/2001,46388988961
8/1/2001,45864577735
9/1/2001,45366922184
10/1/2001,47855199940
11/1/2001,50065218678
12/1/2001,65299899907
1/1/2002,43817000000
2/1/2002,42592000000
3/1/2002,46954000000
4/1/2002,45220000000
5/1/2002,47366000000
6/1/2002,46069000000
7/1/2002,45435000000
8/1/2002,45818000000
9/1/2002,45094000000
10/1/2002,46744000000
11/1/2002,49716000000
12/1/2002,64107000000
1/1/2003,45189000000
2/1/2003,43482000000
3/1/2003,48195000000
4/1/2003,46536000000
5/1/2003,48912000000
6/1/2003,47497000000
7/1/2003,47841000000
8/1/2003,47429000000
9/1/2003,48511000000
10/1/2003,49804000000
11/1/2003,53548000000
12/1/2003,69949000000
1/1/2004,50351000000
2/1/2004,48852000000
3/1/2004,51493000000
4/1/2004,50625000000
5/1/2004,53438000000
6/1/2004,53313000000
7/1/2004,54057000000
8/1/2004,52246000000
9/1/2004,54725000000
10/1/2004,56910000000
11/1/2004,59722000000
12/1/2004,78291000000
1/1/2005,52339000000
2/1/2005,51788000000
3/1/2005,55122000000
4/1/2005,55981000000
5/1/2005,57556000000
6/1/2005,56601000000
7/1/2005,56871000000
8/1/2005,57959000000
9/1/2005,59172000000
10/1/2005,62720000000
11/1/2005,65779000000
12/1/2005,86625000000
1/1/2006,57563000000
2/1/2006,58956000000
3/1/2006,62466000000
4/1/2006,62989000000
5/1/2006,64797000000
6/1/2006,63289000000
7/1/2006,64293000000
8/1/2006,64959000000
9/1/2006,68219000000
10/1/2006,68501000000
11/1/2006,74352000000
12/1/2006,93742000000
1/1/2007,64095000000
2/1/2007,64014000000
3/1/2007,69679000000
4/1/2007,68856000000
5/1/2007,71349000000
6/1/2007,68850000000
7/1/2007,68308000000
8/1/2007,69198000000
9/1/2007,69923000000
10/1/2007,70983000000
11/1/2007,75575000000
12/1/2007,95797000000
1/1/2008,64618000000
2/1/2008,66814000000
3/1/2008,70621000000
4/1/2008,69959000000
5/1/2008,69874000000
6/1/2008,69529000000
7/1/2008,67969000000
8/1/2008,68090000000
9/1/2008,68595000000
10/1/2008,71269000000
11/1/2008,73294000000
12/1/2008,94974000000
1/1/2009,65811000000
2/1/2009,64192000000
3/1/2009,67492000000
4/1/2009,65816000000
5/1/2009,67494000000
6/1/2009,65988000000
7/1/2009,66783000000
8/1/2009,65819000000
9/1/2009,67087000000
10/1/2009,68831000000
11/1/2009,70583000000
12/1/2009,93918000000
1/1/2010,66313000000
2/1/2010,65067000000
3/1/2010,69902000000
4/1/2010,68530000000
5/1/2010,70672000000
6/1/2010,71325000000
7/1/2010,72643000000
8/1/2010,69031000000
9/1/2010,71118000000
10/1/2010,73271000000
11/1/2010,76363000000
12/1/2010,1.01819E+11
1/1/2011,70775000000
2/1/2011,68979000000
3/1/2011,73372000000
4/1/2011,75389000000
5/1/2011,71878000000
6/1/2011,73080000000
7/1/2011,74693000000
8/1/2011,73959000000
9/1/2011,76451000000
10/1/2011,78931000000
11/1/2011,81849000000
12/1/2011,1.105E+11
1/1/2012,74053000000
2/1/2012,73572000000
3/1/2012,78323000000
4/1/2012,76556000000
5/1/2012,76248000000
6/1/2012,79395000000
7/1/2012,76903000000
8/1/2012,78961000000
9/1/2012,80200000000
10/1/2012,79999000000
11/1/2012,84563000000
12/1/2012,1.11865E+11
1/1/2013,75617000000
2/1/2013,76176000000
3/1/2013,80498000000
4/1/2013,77768000000
5/1/2013,80958000000
6/1/2013,80555000000
7/1/2013,79039000000
8/1/2013,81504000000
9/1/2013,80095000000
10/1/2013,81288000000
11/1/2013,88426000000
12/1/2013,1.14377E+11
1/1/2014,79331000000
2/1/2014,77574000000
3/1/2014,80748000000
4/1/2014,79489000000
5/1/2014,83107000000
6/1/2014,79767000000
7/1/2014,80893000000
8/1/2014,82850000000
9/1/2014,81654000000
10/1/2014,83715000000
11/1/2014,89906000000
12/1/2014,1.16355E+11
1/1/2015,80703000000
2/1/2015,80370000000
3/1/2015,82815000000
4/1/2015,82386000000
5/1/2015,84932000000
6/1/2015,82708000000
7/1/2015,83682000000
8/1/2015,86199000000
9/1/2015,84379000000
10/1/2015,87154000000
11/1/2015,93975000000
12/1/2015,1.21664E+11
1/1/2016,83659000000
2/1/2016,83775000000
3/1/2016,85554000000
4/1/2016,83805000000
5/1/2016,87988000000
6/1/2016,84452000000
7/1/2016,85769000000
8/1/2016,86759000000
9/1/2016,85829000000
10/1/2016,87328000000
11/1/2016,96160000000
12/1/2016,1.22782E+11
1/1/2017,82541000000
2/1/2017,83449000000
3/1/2017,86562000000
4/1/2017,86365000000
5/1/2017,89917000000
6/1/2017,87494000000
7/1/2017,87709000000
8/1/2017,91713000000
9/1/2017,91079000000
10/1/2017,90721000000
11/1/2017,1.03988E+11
12/1/2017,1.2953E+11
1/1/2018,85722000000
2/1/2018,87701000000
3/1/2018,91618000000
4/1/2018,87236000000
5/1/2018,92511000000
6/1/2018,89348000000
7/1/2018,89074000000
8/1/2018,93882000000
9/1/2018,91615000000
10/1/2018,92765000000
11/1/2018,1.06983E+11
12/1/2018,1.27432E+11
1/1/2019,86812000000
2/1/2019,88985000000
3/1/2019,91853000000
4/1/2019,89698000000
5/1/2019,94335000000
6/1/2019,91723000000
7/1/2019,91067000000
8/1/2019,95103000000
9/1/2019,92199000000
10/1/2019,93484000000
11/1/2019,1.10099E+11
12/1/2019,1.27205E+11
1/1/2020,88073000000
2/1/2020,90750000000
3/1/2020,95253000000
4/1/2020,47006000000
5/1/2020,83774000000
6/1/2020,85416000000
7/1/2020,83539000000
8/1/2020,91524000000
9/1/2020,89996000000
10/1/2020,91618000000
11/1/2020,1.04853E+11
12/1/2020,1.25707E+11
1/1/2021,84671000000
2/1/2021,92993000000
3/1/2021,92786000000
4/1/2021,88006000000
5/1/2021,96403000000
6/1/2021,94509000000
7/1/2021,83111000000
8/1/2021,90406000000
9/1/2021,91986000000
10/1/2021,93427000000
11/1/2021,1.0715E+11
12/1/2021,1.2959E+11
1/1/2022,91515000000
2/1/2022,92392000000
3/1/2022,95269000000
4/1/2022,92263000000
5/1/2022,96689000000
6/1/2022,92772000000
7/1/2022,90860000000
8/1/2022,92525000000
9/1/2022,91670000000
10/1/2022,92424000000
11/1/2022,1.07935E+11
12/1/2022,1.27868E+11
1/1/2023,89596000000
2/1/2023,90677000000
3/1/2023,93900000000
4/1/2023,89871000000
5/1/2023,93897000000
6/1/2023,91113000000
7/1/2023,89990000000
8/1/2023,92208000000
9/1/2023,92624000000
10/1/2023,90138000000
